   Compiling souls_mc v0.1.0 (Z:\souls_mc\src-tauri)
test cognition::lean_vacuum::myers_diff::tests::myers_diff_with_stats_counts_correctly ... ok
test cognition::lean_vacuum::myers_diff::tests::myers_diff_single_insertion ... ok
test cognition::lean_vacuum::repo_impact::tests::unit_bfs_reverse_cuts_cycle_in_o1 ... ok
test cognition::lean_vacuum::repo_impact::tests::unit_transpose_graph_inverts_edges ... ok
test cognition::lean_vacuum::search::tests::test_search_lean_notation_formatting ... ok
test cognition::lean_vacuum::souls_symbol::tests::byte_offset_to_line_col_works_for_multiline ... ok
test cognition::lean_vacuum::souls_symbol::tests::classify_kind_distinguishes_struct_fn_class ... ok
test cognition::lean_vacuum::repo_impact::tests::unit_import_regex_captures_python_from ... ok
test cognition::lean_vacuum::repo_impact::tests::unit_import_regex_captures_js_require ... ok
test cognition::lean_vacuum::repo_impact::tests::unit_import_regex_captures_rust_crate ... ok
test cognition::lean_vacuum::souls_symbol::tests::is_in_comment_or_string_detects_block_comment_same_line ... ok
test cognition::lean_vacuum::souls_symbol::tests::is_in_comment_or_string_allows_real_declaration ... ok
test cognition::lean_vacuum::souls_symbol::tests::is_in_comment_or_string_detects_line_comment ... ok
test cognition::lean_vacuum::souls_symbol::tests::is_in_comment_or_string_detects_string_literal ... ok
test cognition::lean_vacuum::souls_symbol::tests::is_valid_identifier_accepts_canonical_forms ... ok
test cognition::lean_vacuum::souls_symbol::tests::is_valid_identifier_rejects_invalid ... ok
test cognition::lean_vacuum::smart_read::tests::test_smart_read_polyglot_elixir_block_end ... ok
test cognition::lean_vacuum::smart_read::tests::test_smart_read_polyglot_python_indent_pass ... ok
test cognition::lean_vacuum::tests::compress_to_lean_removes_ansi_and_comments ... ok
test cognition::lean_vacuum::tests::read_to_lean_rejects_oversized_file ... ok
test cognition::lean_vacuum::text_compress::tests::aggressive_compress_collapses_long_brace_runs ... ok
test cognition::lean_vacuum::text_compress::tests::aggressive_compress_strips_python_comments_but_preserves_shebang ... ok
test cognition::lean_vacuum::text_compress::tests::aggressive_compress_strips_rust_line_comments ... ok
test cognition::lean_vacuum::text_compress::tests::aggressive_compress_strips_sql_comments ... ok
test cognition::lean_vacuum::text_compress::tests::lightweight_cleanup_collapses_consecutive_blank_lines ... ok
test cognition::lean_vacuum::text_compress::tests::lightweight_cleanup_preserves_code_with_brace_run ... ok
test cognition::observability::call_graph::tests::test_call_graph_edge_insertion_is_symmetric ... ok
test cognition::observability::call_graph::tests::test_call_graph_self_loop_is_ignored ... ok
test cognition::observability::call_graph::tests::test_symbol_index_insert_and_lookup ... ok
test cognition::observability::call_graph::tests::test_symbol_index_remove_for_file ... ok
test cognition::observability::mpsc_telemetry::tests::test_extract_call_edges_stub_finds_call_relations ... ok
test cognition::observability::mpsc_telemetry::tests::test_extract_symbols_stub_finds_rust_fns ... ok
test cognition::observability::mpsc_telemetry::tests::test_try_emit_event_never_blocks_when_channel_full ... ok
test cognition::lean_vacuum::souls_symbol::tests::resolve_symbol_rejects_invalid_identifier ... ok
test cognition::lean_vacuum::souls_symbol::tests::resolve_symbol_rejects_empty_name ... ok
test cognition::memory_graph::ops::tests::test_migration_user_version_bump ... ok
test cognition::memory_graph::ops::tests::test_graph_cascade_delete ... ok
test cognition::lean_vacuum::souls_symbol::tests::resolve_symbol_returns_none_for_empty_workspace ... ok
test cognition::swarm::tests::test_ensure_phase2_schema_migrates_legacy_columns ... ok
test cognition::swarm::tests::test_from_env_missing_var_returns_config_error ... ok
test cognition::swarm::tests::test_normalize_lens_payload_extracts_json_from_code_fence ... ok
test cognition::swarm::tests::test_from_openrouter_env_missing_key_returns_config_error ... ok
test cognition::observability::wasm_engine::tests::test_engine_singleton_is_stable ... ok
test cognition::lean_vacuum::repo_impact::tests::integration_direct_dependents_chain ... ok
test cognition::swarm::tests::test_normalize_lens_payload_salvages_bullets_from_recommendation_when_empty ... ok
test cognition::swarm::tests::test_normalize_lens_payload_falls_back_to_plain_bullets ... ok
test cognition::swarm::tests::test_normalize_lens_payload_strips_think_block_before_json ... ok
test cognition::swarm_dispatcher::tests::test_finops_rejection ... ok
test cognition::synthesizer::tests::batch_payload_maps_dynamic_range_and_82_columns ... ok
test cognition::swarm::tests::test_package_isolation_routes_only_its_own_payload_to_each_lens ... ok
test cognition::lean_vacuum::repo_impact::tests::integration_cyclic_protection_aborts_safely ... ok
test cognition::lean_vacuum::repo_impact::tests::integration_respects_max_depth_one ... ok
test cognition::synthesizer::tests::block2a_requires_indicacao_and_all_narrative_fields ... ok
test cognition::synthesizer::tests::block3_injects_cure_fields_when_stack_base_or_licenca_are_unknown ... ok
test cognition::synthesizer::tests::block3_models_default_to_preferred_order ... ok
test cognition::synthesizer::tests::block3_invalid_enum_fails_parse_under_strict_catalog ... ok
test cognition::synthesizer::tests::canonical_82_columns_are_covered_by_block_contracts_or_phase4_derivation ... ok
test cognition::synthesizer::tests::cure_normalizers_accept_known_aliases_and_reject_unknown ... ok
test cognition::synthesizer::tests::extracts_json_code_fence_strictly ... ok
test cognition::synthesizer::tests::block3_fallback_tries_next_model_after_weak_homogeneous_medium ... ok
test cognition::synthesizer::tests::detects_homogeneous_block3_payload ... ok
test cognition::synthesizer::tests::extracts_raw_json_when_no_code_fence_is_present ... ok
test cognition::synthesizer::tests::finops_skip_omits_categoria_arquitetural_from_block3_field_keys_when_already_present ... ok
test cognition::synthesizer::tests::finops_skip_omits_proposta_original_resumo_from_block1_field_keys_when_already_present ... ok
test cognition::synthesizer::tests::homogeneous_medium_only_conflicts_when_scores_leave_middle_band ... ok
test cognition::synthesizer::tests::lens_json_is_reduced_to_bullets_only ... ok
test cognition::synthesizer::tests::list_fields_are_humanized_from_json_array_string ... ok
test cognition::synthesizer::tests::phase4_populates_block5_locally ... ok
test cognition::synthesizer::tests::master_row_accepts_ptbr_enum_aliases_and_string_floats ... ok
test cognition::synthesizer::tests::sheet_row_exports_floats_as_dot_strings_and_valid_to_as_empty ... ok
test cognition::synthesizer::tests::terminal_checkpoint_does_not_override_incomplete_payload_stage ... ok
test cognition::synthesizer::tests::retries_up_to_three_injecting_error ... ok
test cognition::thinking::analytics::tests::test_compute_metrics_branching ... ok
test cognition::thinking::analytics::tests::test_compute_metrics_empty ... ok
test cognition::thinking::analytics::tests::test_compute_metrics_revision_rate ... ok
test cognition::thinking::ops::tests::test_fk_cascade_purges_thoughts ... ok
test cognition::thinking::ops::tests::test_fk_rejects_orphan_session_id ... ok
test cognition::thinking::ops::tests::test_migrate_v3_to_v5_is_idempotent ... ok
test cognition::thinking::state_machine::tests::test_thinking_branching_routing ... ok
test cognition::thinking::state_machine::tests::test_thinking_disjuntor_loop ... ok
test cognition::thinking::state_machine::tests::test_thinking_hitl_extension_to_7 ... ok
test cognition::thinking::state_machine::tests::test_thinking_revision_without_target ... ok
test core::bitnet_engine::tests::test_bitnet_engine_fails_soft_on_non_existent_model ... ok
test core::bitnet_daemon::tests::test_bitnet_daemon_lifecycle_sigkill ... ok
test core::burn_agnostic::tests::test_burn_agnostic_engine_pending_error ... ok
test core::burn_agnostic::tests::test_burn_agnostic_marker_covers_all_target_backends ... ok
test core::engine_trait::tests::test_bitnet_probe_only_supports_ternary_models ... ok
test core::engine_trait::tests::test_engine_cascade_gguf_support ... ok
test core::engine_trait::tests::test_engine_cascade_has_8_probes ... ok
test core::bitnet_engine::tests::test_bitnet_engine_rejects_non_ternary_path ... ok
test core::engine_trait::tests::test_engine_cascade_unsupported_arch ... ok
test cognition::observability::wasm_engine::tests::test_execute_safely_happy_path ... ok
test core::hardware_profiler::tests::test_pcie_bandwidth_calculation ... ok
test core::file_locker::tests::test_file_lock_garbage_collection ... ok
test core::headroom_engine::tests::test_ast_code_compressor_zero_copy ... ok
test core::hardware_profiler::tests::test_detect_system_topology_fail_safe ... ok
test core::headroom_engine::tests::test_ccr_dashmap_allocation_host_ram ... ok
test cognition::observability::wasm_engine::tests::test_include_bytes_wasm_loads_without_disk_io ... ok
test core::headroom_engine::tests::test_ccr_lru_eviction_high_watermark ... ok
test core::headroom_engine::tests::test_code_compressor_resilient_scope ... ok
test cognition::observability::wasm_engine::tests::test_wasm_tree_sitter_isolation ... ok
test cognition::observability::wasm_engine::tests::test_fuel_limit_kills_infinite_loop ... ok
test core::headroom_engine::tests::test_headroom_math_budget ... ok
test core::headroom_engine::tests::test_headroom_math_budget_capped_gemma ... ok
test core::llama_cpp4_logit::tests::test_llama_cpp4_logit_engine_respects_thermal_paused ... ok
test core::mcp_transport::tests::test_decode_rejects_missing_method ... ok
test core::llama_cpp4_logit::tests::test_llama_cpp4_logit_engine_returns_deterministic_logits ... ok
test core::mcp_transport::tests::test_decode_rejects_invalid_jsonrpc_version ... ok
test core::headroom_engine::tests::test_llmlingua2_forbidden_on_ast_block ... ok
test core::headroom_engine::tests::test_rejection_unsupported_architecture_zamba2 ... ok
test core::mcp_transport::tests::test_lean_vacuum_collapses_blank_lines ... ok
test core::mcp_transport::tests::test_lean_vacuum_collapses_multiple_spaces ... ok
test core::mcp_transport::tests::test_lean_vacuum_disabled_returns_input_intact ... ok
test core::mcp_transport::tests::test_mcp_transport_trait_encode_decode_roundtrip ... ok
test core::mcp_transport::tests::test_tool_result_error_marker ... ok
test core::model_manager::tests::test_auto_profiling_rejects_overbudget_gguf ... ok
test core::mistral_sidecar::tests::test_mistral_sidecar_engine_falls_back_when_binary_missing ... ok
test core::model_manager::tests::test_ngram_speculation_buffer_allocation_host_ram ... ok
test core::model_manager::tests::test_critic_worker_core_affinity_pinning ... ok
test core::model_registry::tests::test_vram_thermodynamics_gqa_asymmetric_kv_and_batch ... ok
test cognition::swarm::tests::test_fail_fast_aborts_after_third_429_and_last_resort_and_keeps_debate_table_empty ... ok
test core::model_registry::tests::test_vram_thermodynamics_preventive_oom_without_flash_attention ... ok
test core::model_manager::tests::test_ralph_loop_prefix_reuse_zero_vram_leak ... ok
test core::model_registry::tests::test_vram_thermodynamics_system_topology_integration ... ok
test core::ort_scorer::tests::test_ort_scorer_engine_fails_on_missing_onnx_model ... ok
test core::ort_scorer::tests::test_ort_scorer_engine_mock_score_is_deterministic_and_normalized ... ok
test core::ort_scorer::tests::test_ort_scorer_engine_returns_mock_text ... ok
test core::pulp_lele::tests::test_pulp_lele_engine_completes_under_22us_per_iteration ... ok
test core::pulp_lele::tests::test_pulp_lele_engine_respects_request_contract ... ok
test core::response_healing::tests::test_heal_malformed_json_cow ... ok
test core::response_healing::tests::test_response_healing_sub_millisecond_json_repair ... ok
test cognition::memory_graph::ops::tests::test_fts5_observational_grounding ... ok
test core::v3_ignition_tests::tests::test_souls_fill_vram_awareness ... ok
test core::model_registry::tests::test_format_model_canonical_name ... ok
test finops::finops_router::tests::smoke_test_blob_08_from_sqlite_vault ... ok
test cognition::thinking::socratic_bridge::tests::test_try_send_succeeds_under_capacity ... ok
test finops::iron_cost::tests::test_budget_wall ... ok
test finops::iron_cost::tests::test_cloud_fallback_to_local ... ok
test finops::iron_cost::tests::test_cloud_happy_path ... ok
test finops::iron_cost::tests::test_local_gpu_happy_path ... ok
test finops::iron_cost::tests::test_local_gpu_vram_exceeded ... ok
test finops::pareto_bandit::tests::test_hardware_guillotine_blocks_tier1_on_low_pcie_spillover ... ok
test finops::pareto_bandit::tests::test_pareto_utility_math ... ok
test finops::pareto_bandit::tests::test_tier0_selection_for_simple_tasks ... ok
test finops::pareto_bandit::tests::test_tier1_allowed_on_high_pcie_bandwidth_even_with_spillover ... ok
test finops::pareto_bandit::tests::test_tier1_selection_when_within_vram ... ok
test finops::pareto_bandit::tests::test_tier2_selection_for_extreme_complexity ... ok
test core::model_registry::tests::test_collect_local_models_respects_max_depth_5 ... ok
test core::headroom_engine::tests::test_souls_ccr_store_lru_eviction ... ok
test finops::phase1_5::cloud_cascade::tests::test_invalid_input_returns_error ... ok
test finops::phase1_5::cloud_cascade::tests::test_free_tier_success ... ok
test finops::phase1_5::cloud_cascade::tests::test_free_tier_rate_limit_then_paid_fallback ... ok
test finops::phase1_5::cloud_cascade::tests::test_whitespace_only_input_returns_error ... ok
test finops::phase1_5::cloud_cascade::tests::test_paid_tier_also_fails ... ok
test finops::phase1_5::local_distiller::tests::test_drop_logs_cleanup ... ok
test cognition::swarm_dispatcher::tests::test_swarm_parallel_execution ... ok
test finops::phase1_5::local_distiller::tests::test_invalid_input_returns_error ... ok
test finops::phase1_5::local_distiller::tests::test_exact_boundary_chunking ... ok
test finops::phase1_5::local_distiller::tests::test_small_input_does_not_chunk ... ok
test finops::phase1_5::local_distiller::tests::test_truncating_inference_returns_real_payload_without_mock_marker ... ok
test finops::phase1_5::local_distiller::tests::test_chunking_with_overlap ... ok
test finops::phase1_5::orchestrator::tests::test_blob_10_naming_conversion ... ok
test finops::phase1_5::orchestrator::tests::test_error_propagation ... ok
test finops::phase1_5::orchestrator::tests::test_essence_naming_conversion ... ok
test finops::phase1_5::local_distiller::tests::test_chunks_15k_tokens_into_6k_blocks ... ok
test finops::phase1_5::orchestrator::tests::test_invalid_repo_id ... ok
test finops::phase1_5::orchestrator::tests::test_no_blobs_found_error ... ok
test finops::phase1_5::orchestrator::tests::test_sequential_processing_no_parallelism ... ok
test finops::phase1_5::orchestrator::tests::test_zone_routing_green ... ok
test finops::phase1_5::orchestrator::tests::test_zone_routing_red_routes_to_cloud_cascade ... ok
test finops::phase1_5::orchestrator::tests::test_zone_routing_yellow_bypasses_local_and_routes_to_cloud_cascade ... ok
test finops::phase1_5::package_assembler::tests::test_blob_10_appended_to_all_packages ... ok
test finops::phase1_5::package_assembler::tests::test_missing_blob_10_returns_error ... ok
test finops::phase1_5::package_assembler::tests::test_missing_essence_returns_error ... ok
test finops::phase1_5::package_assembler::tests::test_blob_10_fetched_from_raw_blobs_not_destiled ... ok
test finops::phase1_5::package_assembler::tests::test_invalid_repo_id_returns_error ... ok
test finops::phase1_5::package_assembler::tests::test_package_a_contains_correct_essences ... ok
test finops::phase1_5::package_assembler::tests::test_package_b_contains_correct_essences ... ok
test finops::phase1_5::package_assembler::tests::test_package_c_contains_correct_essences ... ok
test harvester::ast_parser::tests::allowlist_rejects_non_source_extensions ... ok
test harvester::ast_parser::tests::architecture_allowlist_accepts_polyglot_source_and_project_files ... ok
test finops::phase1_5::local_distiller::tests::test_output_respects_3k_token_ceiling ... ok
test finops::finops_router::tests::smoke_test_real_blob_08_health_report ... ok
test finops::finops_router::tests::test_10k_tokens_returns_green_zone ... ok
test finops::finops_router::tests::test_classify_text_routes_yellow_to_cloud_cascade ... ok
test harvester::ast_parser::tests::detects_expected_languages ... ok
test finops::finops_router::tests::test_30k_tokens_returns_yellow_zone_with_cloud_cascade ... ok
test harvester::ast_parser::tests::fallback_parser_extracts_csharp_signatures ... ok
test finops::finops_router::tests::test_70k_tokens_returns_red_zone_with_cloud_cascade ... ok
test core::v3_ignition_tests::tests::test_atomic_souls_edit_concurrency ... ok
test harvester::ast_parser::tests::sanitize_outline_signature_removes_body_and_dead_comments ... ok
test harvester::ast_parser::tests::test_build_architecture_map_groups_by_layer ... ok
test harvester::ast_parser::tests::test_classify_layer_backend_segments ... ok
test harvester::ast_parser::tests::test_classify_layer_cli_segments ... ok
test harvester::ast_parser::tests::test_classify_layer_core_catchall ... ok
test harvester::ast_parser::tests::collect_source_files_ignores_workflows_lockfiles_and_shell_scripts ... ok
test harvester::ast_parser::tests::test_classify_layer_database_segments ... ok
test harvester::ast_parser::tests::test_classify_layer_docs_and_config ... ok
test harvester::ast_parser::tests::test_classify_layer_tests_segments ... ok
test harvester::ast_parser::tests::test_classify_layer_infra_files ... ok
test harvester::ast_parser::tests::test_classify_layer_frontend_extensions ... ok
test harvester::ast_parser::tests::test_oxc_js_ts_outline ... ok
test harvester::ast_parser::tests::blob04_reapplies_universal_pruning_even_with_dirty_clean_files ... ok
test harvester::ast_parser::tests::test_fail_soft_corrupted_wasm_grammar ... ok
test cognition::swarm::tests::test_parallel_dispatch_uses_total_time_of_slowest_lens ... ok
test harvester::ast_parser::tests::test_wasm_tree_sitter_rust_outline ... ok
test harvester::ast_parser::tests::regex_fallback_covers_target_polyglot_ecosystems ... ok
test harvester::community::tests::test_map_tracker_rate_limit_to_fetch_error ... ok
test harvester::community::tests::test_map_tracker_not_found_to_fetch_error ... ok
test cognition::thinking::socratic_bridge::tests::test_upsert_thought_fire_and_forget_persists ... ok
test harvester::community::tests::test_fetch_success ... ok
test harvester::detect::tests::test_detect_dotnet ... ok
test harvester::ast_parser::tests::collect_architecture_files_prunes_build_cache_and_dependency_noise ... ok
test harvester::detect::tests::test_detect_empty_repo ... ok
test harvester::community::tests::test_fetch_uses_canonical_full_name_for_search_routes ... ok
test harvester::detect::tests::test_detect_elixir_from_root_mix_file ... ok
test harvester::detect::tests::test_detect_go ... ok
test cognition::lean_vacuum::smart_read::tests::test_smart_read_budget_enforcement_rust ... ok
test harvester::detect::tests::test_detect_jvm ... ok
test harvester::ast_parser::tests::architecture_map_keeps_full_polyglot_topology_without_char_truncation ... ok
test harvester::ast_parser::tests::extract_repository_outline_native_keeps_blob04_alive_for_target_ecosystems ... ok
test harvester::extract::tests::tdd_manifest_block_cargo_toml_includes_version_spec_for_string_deps ... ok
test harvester::extract::tests::tdd_manifest_block_cargo_toml_extracts_version_from_inline_table ... ok
test harvester::detect::tests::test_detect_mixed ... ok
test harvester::extract::tests::tdd_manifest_block_go_mod_falls_back_to_wildcard ... ok
test harvester::extract::tests::test_classify_infra_file_deploy_workflow_paths ... ok
test harvester::extract::tests::test_classify_infra_file_dockerfile_paths ... ok
test harvester::extract::tests::test_classify_infra_file_other_paths ... ok
test harvester::extract::tests::test_classify_infra_file_test_workflow_paths ... ok
test harvester::extract::tests::tdd_manifest_block_fallback_uses_wildcard_for_unsupported_kinds ... ok
test harvester::extract::tests::tdd_manifest_block_package_json_includes_version_spec ... ok
test harvester::detect::tests::test_detect_mixed_rust_and_cpp_prefers_root_stack_order ... ok
test harvester::extract::tests::test_extract_jsdoc_above_ignores_unrelated_previous_jsdoc ... ok
test harvester::extract::tests::test_extract_jsdoc_above_returns_first_sentence ... ok
test harvester::extract::tests::test_corrupted_manifest ... ok
test harvester::extract::tests::test_extract_jsdoc_above_returns_none_when_no_jsdoc ... ok
test harvester::extract::tests::test_extract_jsdoc_above_truncates_long_sentences ... ok
test harvester::extract::tests::test_extract_jsdoc_above_skips_empty_and_tag_only_blocks ... ok
test harvester::extract::tests::test_extract_cargo_toml ... ok
test harvester::extract::tests::test_extract_requirements_txt ... ok
test harvester::detect::tests::test_detect_nested_source_file_via_recursive_walk ... ok
test harvester::detect::tests::test_detect_nodejs ... ok
test harvester::extract::tests::test_extract_package_json ... ok
test harvester::extract::tests::test_local_static_extractor_missing_readme_returns_zero_byte ... ok
test harvester::detect::tests::test_detect_python ... ok
test harvester::extract::tests::test_local_static_extractor_removes_readme_badges ... ok
test harvester::extract::tests::test_local_static_extractor_preserves_readme_narrative_sections ... ok
test harvester::extract::tests::test_local_static_extractor_preserves_full_readme_below_elastic_limit ... ok
test harvester::extract::tests::test_local_static_extractor_preserves_pathological_readme_sizes_without_truncation ... ok
test harvester::extract::tests::test_local_static_extractor_collects_super_pacote_raw ... ok
test harvester::extract::tests::test_large_manifest_is_parsed_without_hard_limit ... ok
test harvester::detect::tests::test_detect_rust ... ok
test harvester::extract::tests::test_local_static_extractor_removes_visual_html_but_keeps_text_and_code_fences ... ok
test harvester::extract::tests::test_no_manifests ... ok
test harvester::extract::tests::test_manifest_blob_preserves_all_declared_dependencies_without_omission ... ok
test harvester::extract::tests::test_multiple_manifests ... ok
test harvester::extract::tests::test_ops_blob_header_reflects_missing_components ... ok
test harvester::extract::tests::test_extract_blob_supports_polyglot_manifests_and_ignores_lockfiles ... ok
test harvester::detect::tests::test_detect_skips_ignored_dirs_during_recursive_walk ... ok
test harvester::extract::tests::test_partial_failure_aborts_fail_closed ... ok
test harvester::extract::tests::test_ops_blob_emits_completeness_header ... ok
test harvester::extract::tests::test_manifest_blob_whitelists_dependency_sections_only ... ok
test harvester::extract::tests::test_ops_extract_root_files ... ok
test harvester::extract::tests::test_ops_blob_preserves_full_payload_without_truncation ... ok
test harvester::detect::tests::test_detect_svelte_without_package_json_still_maps_to_nodejs_family ... ok
test harvester::extract::tests::test_ux_contracts_fail_soft_for_backend_puro ... ok
test harvester::extract::tests::test_test_intent_extracts_polyglot_signatures_without_default_fallback ... ok
test harvester::extract::tests::test_ux_contracts_extract_poliglot_frontend_flow_without_markup ... ok
test harvester::extract::tests::test_test_intent_preserves_all_items_per_file ... ok
test harvester::extract::tests::test_test_intent_skips_documentation_paths ... ok
test harvester::git::tests::test_clone_success ... ok
test harvester::extract::tests::test_ux_contracts_preserve_all_items_per_file ... ok
test harvester::guard::tests::test_purge_degradacao_graciosa_mock ... ok
test harvester::detect::tests::test_detect_unknown ... ok
test harvester::orchestrator::tests::test_orchestrator_happy_path_mocked ... ok
test harvester::git::tests::test_clone_stays_in_ramdisk ... ok
test harvester::path_sanitizer::tests::test_already_clean_absolute_path_is_unchanged ... ok
test harvester::path_sanitizer::tests::test_forward_slash_unc_variant_is_stripped ... ok
test harvester::path_sanitizer::tests::test_empty_string_is_unchanged ... ok
test harvester::extract::tests::test_ux_contracts_skips_documentation_and_keeps_real_ui ... ok
test harvester::extract::tests::test_ux_contracts_skips_config_generated_and_test_noise ... ok
test harvester::path_sanitizer::tests::test_root_drive_path_is_unchanged ... ok
test harvester::path_sanitizer::tests::test_normal_windows_path_is_unchanged ... ok
test harvester::path_sanitizer::tests::test_normal_path_without_drive_is_unchanged ... ok
test harvester::detect::tests::test_no_recursive_walk ... ok
test harvester::path_sanitizer::tests::test_souls_clean_path_existing_temp_dir_has_no_unc ... ok
test harvester::path_sanitizer::tests::test_unc_extended_prefix_deep_path_is_stripped ... ok
test harvester::path_sanitizer::tests::test_souls_clean_path_nonexistent_path_strips_unc ... ok
test harvester::path_sanitizer::tests::test_souls_clean_path_on_std_temp_dir_is_rooted ... ok
test harvester::path_sanitizer::tests::test_souls_clean_path_normal_path_is_returned_as_is ... ok
test harvester::path_sanitizer::tests::test_unc_prefix_with_spaces_in_path_is_stripped ... ok
test harvester::path_sanitizer::tests::test_unc_single_backslash_aberration_is_stripped ... ok
test harvester::path_sanitizer::tests::test_unc_single_backslash_network_is_stripped ... ok
test harvester::path_sanitizer::tests::test_unc_extended_prefix_is_stripped ... ok
test harvester::path_sanitizer::tests::test_unc_network_prefix_is_preserved_correctly ... ok
test harvester::ramdisk::tests::test_alloc_insufficient_memory ... ok
test harvester::persist::tests::test_persist_multiple_blobs_success ... ok
test harvester::persist::tests::test_persist_preserves_unrelated_blob_types_for_same_repo ... ok
test harvester::persist::tests::test_persist_upserts_existing_blob ... ok
test harvester::ramdisk::tests::test_wait_until_writable_accepts_real_writes ... ok
test harvester::extract::tests::test_test_intent_skips_mock_fixture_and_e2e_noise ... ok
test harvester::router::tests::test_blob_selection_parses_codes_and_names ... ok
test harvester::router::tests::test_route_dotnet ... ok
test harvester::router::tests::test_route_go ... ok
test harvester::router::tests::test_route_jvm ... ok
test harvester::router::tests::test_route_mixed_dedup ... ok
test harvester::repo_radar::tests::test_scan_repo_radar_respects_max_depth ... ok
test harvester::router::tests::test_route_mixed_no_frontend ... ok
test harvester::router::tests::test_route_nodejs ... ok
test harvester::router::tests::test_route_only_blobs_06_08_keeps_only_static_analysis ... ok
test harvester::router::tests::test_route_python ... ok
test harvester::router::tests::test_route_rust ... ok
test harvester::router::tests::test_route_unknown_fallback ... ok
test harvester::router::tests::test_static_analysis_blades_route_go_adds_opengrep_fallback ... ok
test harvester::router::tests::test_route_never_empty ... ok
test harvester::ramdisk::tests::test_alloc_success ... ok
test harvester::router::tests::test_static_analysis_blades_route_unknown_to_opengrep ... ok
test harvester::router::tests::test_static_analysis_blades_route_mixed_rust_and_cpp ... ok
test harvester::sandbox::tests::test_classify_process_observability_distinguishes_ok_info_and_lethal ... ok
test harvester::sandbox::tests::test_classify_process_observability_treats_any_stdout_bytes_as_informational_non_zero ... ok
